id,nome,idade,salario
0,Ana,25,3500
1,JoÃ£o,30,4000
2,Maria,28,3200
3,Pedro,35,4500
4,Sofia,27,3700
5,Carlos,32,4200
6,Ana,29,3800
7,JosÃ©,33,4700
8,Luana,26,3600
9,Rafael,31,4100
10,Juliana,24,3300
11,AndrÃ©,34,4400
12,Mariana,28,3700
13,Gabriel,29,3900
14,Laura,25,3400
15,Lucas,30,4000
16,JÃºlia,27,3600
17,Guilherme,33,4500
18,LetÃ­cia,26,3700
19,Caio,32,4300
20,Camila,29,3900
21,Thiago,30,4200
22,Beatriz,28,3800
23,Eduardo,31,4100
24,Isabela,25,3500
25,Renato,34,4400
26,Ana,27,3700
27,JoÃ£o,32,4200
28,Maria,29,3800
29,Pedro,33,4700
30,Sofia,26,3600
31,Carlos,31,4100
32,Ana,24,3300
33,JosÃ©,35,4500
34,Luana,30,4000
35,Rafael,27,3700
36,Juliana,28,3700
37,AndrÃ©,32,4200
